x-axis	1
second	Volt
-250.0000e-09	-4.2961055636406e+00
-249.5000e-09	-4.2961055636406e+00
-249.0000e-09	-4.2961055636406e+00
-248.5000e-09	-4.0951005369425e+00
-248.0000e-09	-4.0951005369425e+00
-247.5000e-09	-4.0951005369425e+00
-247.0000e-09	-4.0951005369425e+00
-246.5000e-09	-4.0951005369425e+00
-246.0000e-09	-4.0951005369425e+00
-245.5000e-09	-4.0951005369425e+00
-245.0000e-09	-4.0951005369425e+00
-244.5000e-09	-4.2961055636405e+00
-244.0000e-09	-4.2961055636406e+00
-243.5000e-09	-4.2961055636406e+00
-243.0000e-09	-4.2961055636406e+00
-242.5000e-09	-4.2961055636406e+00
-242.0000e-09	-4.4971105903386e+00
-241.5000e-09	-4.4971105903387e+00
-241.0000e-09	-4.4971105903387e+00
-240.5000e-09	-4.4971105903387e+00
-240.0000e-09	-4.4971105903387e+00
-239.5000e-09	-4.4971105903387e+00
-239.0000e-09	-4.4971105903387e+00
-238.5000e-09	-4.4971105903387e+00
-238.0000e-09	-4.4971105903387e+00
-237.5000e-09	-4.4971105903387e+00
-237.0000e-09	-4.4971105903387e+00
-236.5000e-09	-4.6981156170367e+00
-236.0000e-09	-4.4971105903388e+00
-235.5000e-09	-4.4971105903387e+00
-235.0000e-09	-4.4971105903387e+00
-234.5000e-09	-4.4971105903387e+00
-234.0000e-09	-4.4971105903387e+00
-233.5000e-09	-4.4971105903387e+00
-233.0000e-09	-4.4971105903387e+00
-232.5000e-09	-4.4971105903387e+00
-232.0000e-09	-4.4971105903387e+00
-231.5000e-09	-4.4971105903387e+00
-231.0000e-09	-4.4971105903387e+00
-230.5000e-09	-4.4971105903387e+00
-230.0000e-09	-4.4971105903387e+00
-229.5000e-09	-4.4971105903387e+00
-229.0000e-09	-4.4971105903387e+00
-228.5000e-09	-4.4971105903387e+00
-228.0000e-09	-4.4971105903387e+00
-227.5000e-09	-4.6981156170368e+00
-227.0000e-09	-4.6981156170368e+00
-226.5000e-09	-4.6981156170368e+00
-226.0000e-09	-4.8991206437349e+00
-225.5000e-09	-4.8991206437349e+00
-225.0000e-09	-4.8991206437349e+00
-224.5000e-09	-4.8991206437349e+00
-224.0000e-09	-4.8991206437349e+00
-223.5000e-09	-4.8991206437349e+00
-223.0000e-09	-4.8991206437349e+00
-222.5000e-09	-4.8991206437349e+00
-222.0000e-09	-4.8991206437349e+00
-221.5000e-09	-4.8991206437349e+00
-221.0000e-09	-4.8991206437349e+00
-220.5000e-09	-5.1001256704330e+00
-220.0000e-09	-5.1001256704330e+00
-219.5000e-09	-5.1001256704330e+00
-219.0000e-09	-5.1001256704331e+00
-218.5000e-09	-5.3011306971312e+00
-218.0000e-09	-5.3011306971312e+00
-217.5000e-09	-5.3011306971312e+00
-217.0000e-09	-5.5021357238293e+00
-216.5000e-09	-5.5021357238293e+00
-216.0000e-09	-5.5021357238293e+00
-215.5000e-09	-5.5021357238293e+00
-215.0000e-09	-5.5021357238293e+00
-214.5000e-09	-5.5021357238293e+00
-214.0000e-09	-5.5021357238293e+00
-213.5000e-09	-5.5021357238293e+00
-213.0000e-09	-5.5021357238293e+00
-212.5000e-09	-5.5021357238293e+00
-212.0000e-09	-5.5021357238293e+00
-211.5000e-09	-5.5021357238293e+00
-211.0000e-09	-5.5021357238293e+00
-210.5000e-09	-5.5021357238293e+00
-210.0000e-09	-5.5021357238293e+00
-209.5000e-09	-5.5021357238293e+00
-209.0000e-09	-5.5021357238293e+00
-208.5000e-09	-5.5021357238293e+00
-208.0000e-09	-5.5021357238293e+00
-207.5000e-09	-5.5021357238293e+00
-207.0000e-09	-5.5021357238293e+00
-206.5000e-09	-5.5021357238293e+00
-206.0000e-09	-5.5021357238293e+00
-205.5000e-09	-5.5021357238291e+00
-205.0000e-09	-5.3011306971312e+00
-204.5000e-09	-5.3011306971312e+00
-204.0000e-09	-5.3011306971312e+00
-203.5000e-09	-5.3011306971312e+00
-203.0000e-09	-5.3011306971312e+00
-202.5000e-09	-5.3011306971312e+00
-202.0000e-09	-5.3011306971312e+00
-201.5000e-09	-5.3011306971312e+00
-201.0000e-09	-5.3011306971312e+00
-200.5000e-09	-5.3011306971312e+00
-200.0000e-09	-5.3011306971312e+00
-199.5000e-09	-5.3011306971312e+00
-199.0000e-09	-5.3011306971312e+00
-198.5000e-09	-5.3011306971310e+00
-198.0000e-09	-5.1001256704330e+00
-197.5000e-09	-5.1001256704330e+00
-197.0000e-09	-5.1001256704330e+00
-196.5000e-09	-5.1001256704328e+00
-196.0000e-09	-4.8991206437349e+00
-195.5000e-09	-4.8991206437349e+00
-195.0000e-09	-4.8991206437349e+00
-194.5000e-09	-4.8991206437349e+00
-194.0000e-09	-4.8991206437349e+00
-193.5000e-09	-4.8991206437347e+00
-193.0000e-09	-4.6981156170368e+00
-192.5000e-09	-4.6981156170368e+00
-192.0000e-09	-4.6981156170368e+00
-191.5000e-09	-4.6981156170368e+00
-191.0000e-09	-4.6981156170368e+00
-190.5000e-09	-4.6981156170368e+00
-190.0000e-09	-4.6981156170368e+00
-189.5000e-09	-4.6981156170368e+00
-189.0000e-09	-4.6981156170368e+00
-188.5000e-09	-4.6981156170368e+00
-188.0000e-09	-4.6981156170371e+00
-187.5000e-09	-4.8991206437349e+00
-187.0000e-09	-4.8991206437349e+00
-186.5000e-09	-4.8991206437346e+00
-186.0000e-09	-4.6981156170368e+00
-185.5000e-09	-4.6981156170371e+00
-185.0000e-09	-4.8991206437349e+00
-184.5000e-09	-4.8991206437349e+00
-184.0000e-09	-4.8991206437349e+00
-183.5000e-09	-4.8991206437353e+00
-183.0000e-09	-5.1001256704330e+00
-182.5000e-09	-5.1001256704330e+00
-182.0000e-09	-5.1001256704327e+00
-181.5000e-09	-4.8991206437349e+00
-181.0000e-09	-4.8991206437349e+00
-180.5000e-09	-4.8991206437349e+00
-180.0000e-09	-4.8991206437349e+00
-179.5000e-09	-4.8991206437349e+00
-179.0000e-09	-4.8991206437346e+00
-178.5000e-09	-4.6981156170368e+00
-178.0000e-09	-4.6981156170368e+00
-177.5000e-09	-4.6981156170368e+00
-177.0000e-09	-4.6981156170368e+00
-176.5000e-09	-4.6981156170368e+00
-176.0000e-09	-4.6981156170368e+00
-175.5000e-09	-4.6981156170372e+00
-175.0000e-09	-4.8991206437349e+00
-174.5000e-09	-4.8991206437349e+00
-174.0000e-09	-4.8991206437349e+00
-173.5000e-09	-4.8991206437349e+00
